query,可选车型组合,模型输出车型组合,正确车型组合,prec,rec,f1,proper
"# 用户历史会话：
1. 打车到南京总统府，选最便宜的。
2. 苏州园林附近有吃的吗

# 用户需求：
滴滴打车去苏州园林，费用大概在50 - 70元区间的。

# 用户可以选择的车型组合为：
[{""六座"": ""六座专车""}, {""城际"": ""城际拼车""}, {""城际"": ""顺风车""}, {""快速"": ""出租车""}, {""快速"": ""曹操出行""}, {""快速"": ""滴滴快车""}, {""快速"": ""滴滴特快""}, {""快速"": ""特快出租车""}, {""快速"": ""花小猪正价版""}, {""拼车"": ""极速拼车""}, {""拼车"": ""特价拼车""}, {""推荐"": ""惊喜特价""}, {""推荐"": ""极速拼车""}, {""推荐"": ""滴滴专车""}, {""推荐"": ""滴滴快车""}, {""推荐"": ""特惠快车""}, {""推荐"": ""花小猪外接版""}, {""推荐"": ""花小猪正价版""}, {""推荐"": ""顺风车""}, {""更多"": ""宠物出行""}, {""更多"": ""滴滴代驾""}, {""更多"": ""滴滴包车""}, {""特价"": ""惊喜特价""}, {""特价"": ""特惠快车""}, {""特价"": ""花小猪外接版""}, {""舒适"": ""滴滴专车""}, {""舒适"": ""滴滴豪华车""}, {""送货"": ""汽车快送""}, {""送货"": ""跑腿""}]",[],[],"[{'六座': '六座专车'}, {'城际': '城际拼车'}, {'城际': '顺风车'}, {'快速': '出租车'}, {'快速': '曹操出行'}, {'快速': '滴滴快车'}, {'快速': '滴滴特快'}, {'快速': '特快出租车'}, {'快速': '花小猪正价版'}, {'拼车': '极速拼车'}, {'拼车': '特价拼车'}, {'推荐': '惊喜特价'}, {'推荐': '极速拼车'}, {'推荐': '滴滴专车'}, {'推荐': '滴滴快车'}, {'推荐': '特惠快车'}, {'推荐': '花小猪外接版'}, {'推荐': '花小猪正价版'}, {'推荐': '顺风车'}, {'更多': '宠物出行'}, {'更多': '滴滴代驾'}, {'更多': '滴滴包车'}, {'特价': '惊喜特价'}, {'特价': '特惠快车'}, {'特价': '花小猪外接版'}, {'舒适': '滴滴专车'}, {'舒适': '滴滴豪华车'}]",0,0.0,0.0,0
"# 用户历史会话：
1. 新街口百万厕所在哪个位置
2. 从南京站打车去新街口，不要超过15的滴滴。

# 用户需求：
打车去扬州瘦西湖，费用大概在60 - 80元区间的。

# 用户可以选择的车型组合为：
[{""六座"": ""六座专车""}, {""城际"": ""城际拼车""}, {""城际"": ""顺风车""}, {""快速"": ""出租车""}, {""快速"": ""曹操出行""}, {""快速"": ""滴滴快车""}, {""快速"": ""滴滴特快""}, {""快速"": ""特快出租车""}, {""快速"": ""花小猪正价版""}, {""拼车"": ""极速拼车""}, {""拼车"": ""特价拼车""}, {""推荐"": ""惊喜特价""}, {""推荐"": ""极速拼车""}, {""推荐"": ""滴滴专车""}, {""推荐"": ""滴滴快车""}, {""推荐"": ""特惠快车""}, {""推荐"": ""花小猪外接版""}, {""推荐"": ""花小猪正价版""}, {""推荐"": ""顺风车""}, {""更多"": ""宠物出行""}, {""更多"": ""滴滴代驾""}, {""更多"": ""滴滴包车""}, {""特价"": ""惊喜特价""}, {""特价"": ""特惠快车""}, {""特价"": ""花小猪外接版""}, {""舒适"": ""滴滴专车""}, {""舒适"": ""滴滴豪华车""}, {""送货"": ""汽车快送""}, {""送货"": ""跑腿""}]",[],[],"[{'六座': '六座专车'}, {'城际': '城际拼车'}, {'城际': '顺风车'}, {'快速': '出租车'}, {'快速': '曹操出行'}, {'快速': '滴滴快车'}, {'快速': '滴滴特快'}, {'快速': '特快出租车'}, {'快速': '花小猪正价版'}, {'拼车': '极速拼车'}, {'拼车': '特价拼车'}, {'推荐': '惊喜特价'}, {'推荐': '极速拼车'}, {'推荐': '滴滴专车'}, {'推荐': '滴滴快车'}, {'推荐': '特惠快车'}, {'推荐': '花小猪外接版'}, {'推荐': '花小猪正价版'}, {'推荐': '顺风车'}, {'更多': '宠物出行'}, {'更多': '滴滴代驾'}, {'更多': '滴滴包车'}, {'特价': '惊喜特价'}, {'特价': '特惠快车'}, {'特价': '花小猪外接版'}, {'舒适': '滴滴专车'}, {'舒适': '滴滴豪华车'}]",0,0.0,0.0,0
"# 用户历史会话：
1. 小孩今天放不放假
2. 打车去南京科技馆，要价格最便宜的。

# 用户需求：
从南京南站打车去新街口，不要超过18的滴滴。

# 用户可以选择的车型组合为：
[{""六座"": ""六座专车""}, {""城际"": ""城际拼车""}, {""城际"": ""顺风车""}, {""快速"": ""出租车""}, {""快速"": ""曹操出行""}, {""快速"": ""滴滴快车""}, {""快速"": ""滴滴特快""}, {""快速"": ""特快出租车""}, {""快速"": ""花小猪正价版""}, {""拼车"": ""极速拼车""}, {""拼车"": ""特价拼车""}, {""推荐"": ""惊喜特价""}, {""推荐"": ""极速拼车""}, {""推荐"": ""滴滴专车""}, {""推荐"": ""滴滴快车""}, {""推荐"": ""特惠快车""}, {""推荐"": ""花小猪外接版""}, {""推荐"": ""花小猪正价版""}, {""推荐"": ""顺风车""}, {""更多"": ""宠物出行""}, {""更多"": ""滴滴代驾""}, {""更多"": ""滴滴包车""}, {""特价"": ""惊喜特价""}, {""特价"": ""特惠快车""}, {""特价"": ""花小猪外接版""}, {""舒适"": ""滴滴专车""}, {""舒适"": ""滴滴豪华车""}, {""送货"": ""汽车快送""}, {""送货"": ""跑腿""}]",[],"[{'快速': '滴滴快车'}, {'快速': '滴滴特快'}, {'推荐': '滴滴专车'}, {'推荐': '滴滴快车'}, {'推荐': '特惠快车'}, {'特价': '特惠快车'}, {'舒适': '滴滴专车'}]","[{'六座': '六座专车'}, {'城际': '城际拼车'}, {'城际': '顺风车'}, {'快速': '出租车'}, {'快速': '曹操出行'}, {'快速': '滴滴快车'}, {'快速': '滴滴特快'}, {'快速': '特快出租车'}, {'快速': '花小猪正价版'}, {'拼车': '极速拼车'}, {'拼车': '特价拼车'}, {'推荐': '惊喜特价'}, {'推荐': '极速拼车'}, {'推荐': '滴滴专车'}, {'推荐': '滴滴快车'}, {'推荐': '特惠快车'}, {'推荐': '花小猪外接版'}, {'推荐': '花小猪正价版'}, {'推荐': '顺风车'}, {'更多': '宠物出行'}, {'更多': '滴滴代驾'}, {'更多': '滴滴包车'}, {'特价': '惊喜特价'}, {'特价': '特惠快车'}, {'特价': '花小猪外接版'}, {'舒适': '滴滴专车'}, {'舒适': '滴滴豪华车'}]",1,0.25925925925925924,0.4117647058823529,0
"# 用户历史会话：
1. 打车去南京红山森林动物园，要价格最便宜的。
2. 6块钱以内从夫子庙滴滴打车去老门东。

# 用户需求：
老门东哪个位置拍照最出片

# 用户可以选择的车型组合为：
[{""六座"": ""六座专车""}, {""城际"": ""城际拼车""}, {""城际"": ""顺风车""}, {""快速"": ""出租车""}, {""快速"": ""曹操出行""}, {""快速"": ""滴滴快车""}, {""快速"": ""滴滴特快""}, {""快速"": ""特快出租车""}, {""快速"": ""花小猪正价版""}, {""拼车"": ""极速拼车""}, {""拼车"": ""特价拼车""}, {""推荐"": ""惊喜特价""}, {""推荐"": ""极速拼车""}, {""推荐"": ""滴滴专车""}, {""推荐"": ""滴滴快车""}, {""推荐"": ""特惠快车""}, {""推荐"": ""花小猪外接版""}, {""推荐"": ""花小猪正价版""}, {""推荐"": ""顺风车""}, {""更多"": ""宠物出行""}, {""更多"": ""滴滴代驾""}, {""更多"": ""滴滴包车""}, {""特价"": ""惊喜特价""}, {""特价"": ""特惠快车""}, {""特价"": ""花小猪外接版""}, {""舒适"": ""滴滴专车""}, {""舒适"": ""滴滴豪华车""}, {""送货"": ""汽车快送""}, {""送货"": ""跑腿""}]",[],[],"[{'六座': '六座专车'}, {'城际': '城际拼车'}, {'城际': '顺风车'}, {'快速': '出租车'}, {'快速': '曹操出行'}, {'快速': '滴滴快车'}, {'快速': '滴滴特快'}, {'快速': '特快出租车'}, {'快速': '花小猪正价版'}, {'拼车': '极速拼车'}, {'拼车': '特价拼车'}, {'推荐': '惊喜特价'}, {'推荐': '极速拼车'}, {'推荐': '滴滴专车'}, {'推荐': '滴滴快车'}, {'推荐': '特惠快车'}, {'推荐': '花小猪外接版'}, {'推荐': '花小猪正价版'}, {'推荐': '顺风车'}, {'更多': '宠物出行'}, {'更多': '滴滴代驾'}, {'更多': '滴滴包车'}, {'特价': '惊喜特价'}, {'特价': '特惠快车'}, {'特价': '花小猪外接版'}, {'舒适': '滴滴专车'}, {'舒适': '滴滴豪华车'}]",0,0.0,0.0,0
"# 用户历史会话：
1. 门口有卖花的吗
2. 打车去南京大屠杀遇难同胞纪念馆，选最便宜的。

# 用户需求：
7块钱以内从新街口滴滴打车去珠江路。

# 用户可以选择的车型组合为：
[{""六座"": ""六座专车""}, {""城际"": ""城际拼车""}, {""城际"": ""顺风车""}, {""快速"": ""出租车""}, {""快速"": ""曹操出行""}, {""快速"": ""滴滴快车""}, {""快速"": ""滴滴特快""}, {""快速"": ""特快出租车""}, {""快速"": ""花小猪正价版""}, {""拼车"": ""极速拼车""}, {""拼车"": ""特价拼车""}, {""推荐"": ""惊喜特价""}, {""推荐"": ""极速拼车""}, {""推荐"": ""滴滴专车""}, {""推荐"": ""滴滴快车""}, {""推荐"": ""特惠快车""}, {""推荐"": ""花小猪外接版""}, {""推荐"": ""花小猪正价版""}, {""推荐"": ""顺风车""}, {""更多"": ""宠物出行""}, {""更多"": ""滴滴代驾""}, {""更多"": ""滴滴包车""}, {""特价"": ""惊喜特价""}, {""特价"": ""特惠快车""}, {""特价"": ""花小猪外接版""}, {""舒适"": ""滴滴专车""}, {""舒适"": ""滴滴豪华车""}, {""送货"": ""汽车快送""}, {""送货"": ""跑腿""}]",[],[],"[{'六座': '六座专车'}, {'城际': '城际拼车'}, {'城际': '顺风车'}, {'快速': '出租车'}, {'快速': '曹操出行'}, {'快速': '滴滴快车'}, {'快速': '滴滴特快'}, {'快速': '特快出租车'}, {'快速': '花小猪正价版'}, {'拼车': '极速拼车'}, {'拼车': '特价拼车'}, {'推荐': '惊喜特价'}, {'推荐': '极速拼车'}, {'推荐': '滴滴专车'}, {'推荐': '滴滴快车'}, {'推荐': '特惠快车'}, {'推荐': '花小猪外接版'}, {'推荐': '花小猪正价版'}, {'推荐': '顺风车'}, {'更多': '宠物出行'}, {'更多': '滴滴代驾'}, {'更多': '滴滴包车'}, {'特价': '惊喜特价'}, {'特价': '特惠快车'}, {'特价': '花小猪外接版'}, {'舒适': '滴滴专车'}, {'舒适': '滴滴豪华车'}]",0,0.0,0.0,0
"# 用户历史会话：
1. 我想打车到雨花客厅
2. 今天天气怎么样

# 用户需求：
天气好我就滴滴打车

# 用户可以选择的车型组合为：
[{""六座"": ""六座专车""}, {""城际"": ""城际拼车""}, {""城际"": ""顺风车""}, {""快速"": ""出租车""}, {""快速"": ""曹操出行""}, {""快速"": ""滴滴快车""}, {""快速"": ""滴滴特快""}, {""快速"": ""特快出租车""}, {""快速"": ""花小猪正价版""}, {""拼车"": ""极速拼车""}, {""拼车"": ""特价拼车""}, {""推荐"": ""惊喜特价""}, {""推荐"": ""极速拼车""}, {""推荐"": ""滴滴专车""}, {""推荐"": ""滴滴快车""}, {""推荐"": ""特惠快车""}, {""推荐"": ""花小猪外接版""}, {""推荐"": ""花小猪正价版""}, {""推荐"": ""顺风车""}, {""更多"": ""宠物出行""}, {""更多"": ""滴滴代驾""}, {""更多"": ""滴滴包车""}, {""特价"": ""惊喜特价""}, {""特价"": ""特惠快车""}, {""特价"": ""花小猪外接版""}, {""舒适"": ""滴滴专车""}, {""舒适"": ""滴滴豪华车""}, {""送货"": ""汽车快送""}, {""送货"": ""跑腿""}]",[],[],"[{'六座': '六座专车'}, {'城际': '城际拼车'}, {'城际': '顺风车'}, {'快速': '出租车'}, {'快速': '曹操出行'}, {'快速': '滴滴快车'}, {'快速': '滴滴特快'}, {'快速': '特快出租车'}, {'快速': '花小猪正价版'}, {'拼车': '极速拼车'}, {'拼车': '特价拼车'}, {'推荐': '惊喜特价'}, {'推荐': '极速拼车'}, {'推荐': '滴滴专车'}, {'推荐': '滴滴快车'}, {'推荐': '特惠快车'}, {'推荐': '花小猪外接版'}, {'推荐': '花小猪正价版'}, {'推荐': '顺风车'}, {'更多': '宠物出行'}, {'更多': '滴滴代驾'}, {'更多': '滴滴包车'}, {'特价': '惊喜特价'}, {'特价': '特惠快车'}, {'特价': '花小猪外接版'}, {'舒适': '滴滴专车'}, {'舒适': '滴滴豪华车'}]",0,0.0,0.0,0
"# 用户历史会话：
1. 下班想拼个车
2. 滴滴回家

# 用户需求：
下雨所以拼车

# 用户可以选择的车型组合为：
[{""六座"": ""六座专车""}, {""城际"": ""城际拼车""}, {""城际"": ""顺风车""}, {""快速"": ""出租车""}, {""快速"": ""曹操出行""}, {""快速"": ""滴滴快车""}, {""快速"": ""滴滴特快""}, {""快速"": ""特快出租车""}, {""快速"": ""花小猪正价版""}, {""拼车"": ""极速拼车""}, {""拼车"": ""特价拼车""}, {""推荐"": ""惊喜特价""}, {""推荐"": ""极速拼车""}, {""推荐"": ""滴滴专车""}, {""推荐"": ""滴滴快车""}, {""推荐"": ""特惠快车""}, {""推荐"": ""花小猪外接版""}, {""推荐"": ""花小猪正价版""}, {""推荐"": ""顺风车""}, {""更多"": ""宠物出行""}, {""更多"": ""滴滴代驾""}, {""更多"": ""滴滴包车""}, {""特价"": ""惊喜特价""}, {""特价"": ""特惠快车""}, {""特价"": ""花小猪外接版""}, {""舒适"": ""滴滴专车""}, {""舒适"": ""滴滴豪华车""}, {""送货"": ""汽车快送""}, {""送货"": ""跑腿""}]",[],"[{'城际': '城际拼车'}, {'拼车': '极速拼车'}, {'拼车': '特价拼车'}, {'推荐': '极速拼车'}]","[{'拼车': '极速拼车'}, {'拼车': '特价拼车'}]",0,1.0,0.0,0
"# 用户历史会话：
1. 请给我叫一辆快车，价格便宜点
2. 最近手头有点紧

# 用户需求：
滴滴叫特惠快车就行

# 用户可以选择的车型组合为：
[{""六座"": ""六座专车""}, {""城际"": ""城际拼车""}, {""城际"": ""顺风车""}, {""快速"": ""出租车""}, {""快速"": ""曹操出行""}, {""快速"": ""滴滴快车""}, {""快速"": ""滴滴特快""}, {""快速"": ""特快出租车""}, {""快速"": ""花小猪正价版""}, {""拼车"": ""极速拼车""}, {""拼车"": ""特价拼车""}, {""推荐"": ""惊喜特价""}, {""推荐"": ""极速拼车""}, {""推荐"": ""滴滴专车""}, {""推荐"": ""滴滴快车""}, {""推荐"": ""特惠快车""}, {""推荐"": ""花小猪外接版""}, {""推荐"": ""花小猪正价版""}, {""推荐"": ""顺风车""}, {""更多"": ""宠物出行""}, {""更多"": ""滴滴代驾""}, {""更多"": ""滴滴包车""}, {""特价"": ""惊喜特价""}, {""特价"": ""特惠快车""}, {""特价"": ""花小猪外接版""}, {""舒适"": ""滴滴专车""}, {""舒适"": ""滴滴豪华车""}, {""送货"": ""汽车快送""}, {""送货"": ""跑腿""}]",[],"[{'推荐': '特惠快车'}, {'特价': '特惠快车'}]","[{'推荐': '特惠快车'}, {'特价': '特惠快车'}]",1,1.0,1.0,1
"# 用户历史会话：
1. 滴滴打一个商务型车去镇江出差
2. 明天早上9点出发

# 用户需求：
出差的原因是开会

# 用户可以选择的车型组合为：
[{""六座"": ""六座专车""}, {""城际"": ""城际拼车""}, {""城际"": ""顺风车""}, {""快速"": ""出租车""}, {""快速"": ""曹操出行""}, {""快速"": ""滴滴快车""}, {""快速"": ""滴滴特快""}, {""快速"": ""特快出租车""}, {""快速"": ""花小猪正价版""}, {""拼车"": ""极速拼车""}, {""拼车"": ""特价拼车""}, {""推荐"": ""惊喜特价""}, {""推荐"": ""极速拼车""}, {""推荐"": ""滴滴专车""}, {""推荐"": ""滴滴快车""}, {""推荐"": ""特惠快车""}, {""推荐"": ""花小猪外接版""}, {""推荐"": ""花小猪正价版""}, {""推荐"": ""顺风车""}, {""更多"": ""宠物出行""}, {""更多"": ""滴滴代驾""}, {""更多"": ""滴滴包车""}, {""特价"": ""惊喜特价""}, {""特价"": ""特惠快车""}, {""特价"": ""花小猪外接版""}, {""舒适"": ""滴滴专车""}, {""舒适"": ""滴滴豪华车""}, {""送货"": ""汽车快送""}, {""送货"": ""跑腿""}]",[],[],[],1,1.0,1.0,1
"# 用户历史会话：
1. 请帮我叫一辆最便宜的滴滴车，从南京南站到玄武湖
2. 听说玄武湖的樱花开了，想看看

# 用户需求：
我中午12点下高铁

# 用户可以选择的车型组合为：
[{""六座"": ""六座专车""}, {""城际"": ""城际拼车""}, {""城际"": ""顺风车""}, {""快速"": ""出租车""}, {""快速"": ""曹操出行""}, {""快速"": ""滴滴快车""}, {""快速"": ""滴滴特快""}, {""快速"": ""特快出租车""}, {""快速"": ""花小猪正价版""}, {""拼车"": ""极速拼车""}, {""拼车"": ""特价拼车""}, {""推荐"": ""惊喜特价""}, {""推荐"": ""极速拼车""}, {""推荐"": ""滴滴专车""}, {""推荐"": ""滴滴快车""}, {""推荐"": ""特惠快车""}, {""推荐"": ""花小猪外接版""}, {""推荐"": ""花小猪正价版""}, {""推荐"": ""顺风车""}, {""更多"": ""宠物出行""}, {""更多"": ""滴滴代驾""}, {""更多"": ""滴滴包车""}, {""特价"": ""惊喜特价""}, {""特价"": ""特惠快车""}, {""特价"": ""花小猪外接版""}, {""舒适"": ""滴滴专车""}, {""舒适"": ""滴滴豪华车""}, {""送货"": ""汽车快送""}, {""送货"": ""跑腿""}]",[],[],"[{'特价': '惊喜特价'}, {'特价': '特惠快车'}, {'特价': '花小猪外接版'}]",0,0.0,0.0,0
"# 用户历史会话：
1. 今天朋友约我在老门东吃饭
2. 准备6点滴滴打车过去

# 用户需求：
听说老门东的饭店菜也不错

# 用户可以选择的车型组合为：
[{""六座"": ""六座专车""}, {""城际"": ""城际拼车""}, {""城际"": ""顺风车""}, {""快速"": ""出租车""}, {""快速"": ""曹操出行""}, {""快速"": ""滴滴快车""}, {""快速"": ""滴滴特快""}, {""快速"": ""特快出租车""}, {""快速"": ""花小猪正价版""}, {""拼车"": ""极速拼车""}, {""拼车"": ""特价拼车""}, {""推荐"": ""惊喜特价""}, {""推荐"": ""极速拼车""}, {""推荐"": ""滴滴专车""}, {""推荐"": ""滴滴快车""}, {""推荐"": ""特惠快车""}, {""推荐"": ""花小猪外接版""}, {""推荐"": ""花小猪正价版""}, {""推荐"": ""顺风车""}, {""更多"": ""宠物出行""}, {""更多"": ""滴滴代驾""}, {""更多"": ""滴滴包车""}, {""特价"": ""惊喜特价""}, {""特价"": ""特惠快车""}, {""特价"": ""花小猪外接版""}, {""舒适"": ""滴滴专车""}, {""舒适"": ""滴滴豪华车""}, {""送货"": ""汽车快送""}, {""送货"": ""跑腿""}]",[],[],"[{'六座': '六座专车'}, {'城际': '城际拼车'}, {'城际': '顺风车'}, {'快速': '出租车'}, {'快速': '曹操出行'}, {'快速': '滴滴快车'}, {'快速': '滴滴特快'}, {'快速': '特快出租车'}, {'快速': '花小猪正价版'}, {'拼车': '极速拼车'}, {'拼车': '特价拼车'}, {'推荐': '惊喜特价'}, {'推荐': '极速拼车'}, {'推荐': '滴滴专车'}, {'推荐': '滴滴快车'}, {'推荐': '特惠快车'}, {'推荐': '花小猪外接版'}, {'推荐': '花小猪正价版'}, {'推荐': '顺风车'}, {'更多': '宠物出行'}, {'更多': '滴滴代驾'}, {'更多': '滴滴包车'}, {'特价': '惊喜特价'}, {'特价': '特惠快车'}, {'特价': '花小猪外接版'}, {'舒适': '滴滴专车'}, {'舒适': '滴滴豪华车'}]",0,0.0,0.0,0
"# 用户历史会话：
1. 打个车去中山陵
2. 门票需要预约吗

# 用户需求：
快车，价格不超过30元，滴滴就行

# 用户可以选择的车型组合为：
[{""六座"": ""六座专车""}, {""城际"": ""城际拼车""}, {""城际"": ""顺风车""}, {""快速"": ""出租车""}, {""快速"": ""曹操出行""}, {""快速"": ""滴滴快车""}, {""快速"": ""滴滴特快""}, {""快速"": ""特快出租车""}, {""快速"": ""花小猪正价版""}, {""拼车"": ""极速拼车""}, {""拼车"": ""特价拼车""}, {""推荐"": ""惊喜特价""}, {""推荐"": ""极速拼车""}, {""推荐"": ""滴滴专车""}, {""推荐"": ""滴滴快车""}, {""推荐"": ""特惠快车""}, {""推荐"": ""花小猪外接版""}, {""推荐"": ""花小猪正价版""}, {""推荐"": ""顺风车""}, {""更多"": ""宠物出行""}, {""更多"": ""滴滴代驾""}, {""更多"": ""滴滴包车""}, {""特价"": ""惊喜特价""}, {""特价"": ""特惠快车""}, {""特价"": ""花小猪外接版""}, {""舒适"": ""滴滴专车""}, {""舒适"": ""滴滴豪华车""}, {""送货"": ""汽车快送""}, {""送货"": ""跑腿""}]",[],"[{'快速': '滴滴快车'}, {'快速': '滴滴特快'}, {'推荐': '滴滴快车'}, {'推荐': '特惠快车'}, {'特价': '特惠快车'}]","[{'快速': '出租车'}, {'快速': '曹操出行'}, {'快速': '滴滴快车'}, {'快速': '滴滴特快'}, {'快速': '特快出租车'}, {'快速': '花小猪正价版'}]",0,0.3333333333333333,0.0,0
"# 用户历史会话：
1. 听说最近打车，都有大额优惠券？
2. 我刚好早晨想滴滴打车上班，加班加的实在不想挤地铁了

# 用户需求：
给我一个领券入口

# 用户可以选择的车型组合为：
[{""六座"": ""六座专车""}, {""城际"": ""城际拼车""}, {""城际"": ""顺风车""}, {""快速"": ""出租车""}, {""快速"": ""曹操出行""}, {""快速"": ""滴滴快车""}, {""快速"": ""滴滴特快""}, {""快速"": ""特快出租车""}, {""快速"": ""花小猪正价版""}, {""拼车"": ""极速拼车""}, {""拼车"": ""特价拼车""}, {""推荐"": ""惊喜特价""}, {""推荐"": ""极速拼车""}, {""推荐"": ""滴滴专车""}, {""推荐"": ""滴滴快车""}, {""推荐"": ""特惠快车""}, {""推荐"": ""花小猪外接版""}, {""推荐"": ""花小猪正价版""}, {""推荐"": ""顺风车""}, {""更多"": ""宠物出行""}, {""更多"": ""滴滴代驾""}, {""更多"": ""滴滴包车""}, {""特价"": ""惊喜特价""}, {""特价"": ""特惠快车""}, {""特价"": ""花小猪外接版""}, {""舒适"": ""滴滴专车""}, {""舒适"": ""滴滴豪华车""}, {""送货"": ""汽车快送""}, {""送货"": ""跑腿""}]",[],[],"[{'六座': '六座专车'}, {'城际': '城际拼车'}, {'城际': '顺风车'}, {'快速': '出租车'}, {'快速': '曹操出行'}, {'快速': '滴滴快车'}, {'快速': '滴滴特快'}, {'快速': '特快出租车'}, {'快速': '花小猪正价版'}, {'拼车': '极速拼车'}, {'拼车': '特价拼车'}, {'推荐': '惊喜特价'}, {'推荐': '极速拼车'}, {'推荐': '滴滴专车'}, {'推荐': '滴滴快车'}, {'推荐': '特惠快车'}, {'推荐': '花小猪外接版'}, {'推荐': '花小猪正价版'}, {'推荐': '顺风车'}, {'更多': '宠物出行'}, {'更多': '滴滴代驾'}, {'更多': '滴滴包车'}, {'特价': '惊喜特价'}, {'特价': '特惠快车'}, {'特价': '花小猪外接版'}, {'舒适': '滴滴专车'}, {'舒适': '滴滴豪华车'}]",0,0.0,0.0,0
"# 用户历史会话：
1. 滴滴打个车
2. 想找个当地比较著名的洗浴中心蒸桑拿

# 用户需求：
最近皮肤有点不好，好好洗个澡

# 用户可以选择的车型组合为：
[{""六座"": ""六座专车""}, {""城际"": ""城际拼车""}, {""城际"": ""顺风车""}, {""快速"": ""出租车""}, {""快速"": ""曹操出行""}, {""快速"": ""滴滴快车""}, {""快速"": ""滴滴特快""}, {""快速"": ""特快出租车""}, {""快速"": ""花小猪正价版""}, {""拼车"": ""极速拼车""}, {""拼车"": ""特价拼车""}, {""推荐"": ""惊喜特价""}, {""推荐"": ""极速拼车""}, {""推荐"": ""滴滴专车""}, {""推荐"": ""滴滴快车""}, {""推荐"": ""特惠快车""}, {""推荐"": ""花小猪外接版""}, {""推荐"": ""花小猪正价版""}, {""推荐"": ""顺风车""}, {""更多"": ""宠物出行""}, {""更多"": ""滴滴代驾""}, {""更多"": ""滴滴包车""}, {""特价"": ""惊喜特价""}, {""特价"": ""特惠快车""}, {""特价"": ""花小猪外接版""}, {""舒适"": ""滴滴专车""}, {""舒适"": ""滴滴豪华车""}, {""送货"": ""汽车快送""}, {""送货"": ""跑腿""}]",[],[],"[{'六座': '六座专车'}, {'城际': '城际拼车'}, {'城际': '顺风车'}, {'快速': '出租车'}, {'快速': '曹操出行'}, {'快速': '滴滴快车'}, {'快速': '滴滴特快'}, {'快速': '特快出租车'}, {'快速': '花小猪正价版'}, {'拼车': '极速拼车'}, {'拼车': '特价拼车'}, {'推荐': '惊喜特价'}, {'推荐': '极速拼车'}, {'推荐': '滴滴专车'}, {'推荐': '滴滴快车'}, {'推荐': '特惠快车'}, {'推荐': '花小猪外接版'}, {'推荐': '花小猪正价版'}, {'推荐': '顺风车'}, {'更多': '宠物出行'}, {'更多': '滴滴代驾'}, {'更多': '滴滴包车'}, {'特价': '惊喜特价'}, {'特价': '特惠快车'}, {'特价': '花小猪外接版'}, {'舒适': '滴滴专车'}, {'舒适': '滴滴豪华车'}]",0,0.0,0.0,0
"# 用户历史会话：
1. 给我叫一辆滴滴，去北京中关村
2. 有个朋友在那边

# 用户需求：
刚好出差到这边，坐个车去玩

# 用户可以选择的车型组合为：
[{""六座"": ""六座专车""}, {""城际"": ""城际拼车""}, {""城际"": ""顺风车""}, {""快速"": ""出租车""}, {""快速"": ""曹操出行""}, {""快速"": ""滴滴快车""}, {""快速"": ""滴滴特快""}, {""快速"": ""特快出租车""}, {""快速"": ""花小猪正价版""}, {""拼车"": ""极速拼车""}, {""拼车"": ""特价拼车""}, {""推荐"": ""惊喜特价""}, {""推荐"": ""极速拼车""}, {""推荐"": ""滴滴专车""}, {""推荐"": ""滴滴快车""}, {""推荐"": ""特惠快车""}, {""推荐"": ""花小猪外接版""}, {""推荐"": ""花小猪正价版""}, {""推荐"": ""顺风车""}, {""更多"": ""宠物出行""}, {""更多"": ""滴滴代驾""}, {""更多"": ""滴滴包车""}, {""特价"": ""惊喜特价""}, {""特价"": ""特惠快车""}, {""特价"": ""花小猪外接版""}, {""舒适"": ""滴滴专车""}, {""舒适"": ""滴滴豪华车""}, {""送货"": ""汽车快送""}, {""送货"": ""跑腿""}]",[],[],[],1,1.0,1.0,1
