query,车辆候选列表,id,大类|小类,标注人,answer,app,正确答案,category,category正确答案,mode,mode正确答案,price,price正确答案,price_min,price_min正确答案,price_max,price_max正确答案,model,think_time,问题,备注,标注人.1,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,_vehicle_pairs,_gt_category,_gt_mode,_history,_query
厦门中山路打车到曾厝垵民宿，舒适型专车30元以内的，立即出发的选项。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 40 }","102,109,110",舒适出发|滴滴专车，六座|六座专车，六座|六座专车,顾存虹,"[{""app"": ""无"", ""category"": ""舒适型专车"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 30, ""fast"": True}]",无,,舒适型专车,无,无,六座专车，滴滴专车,True,,0,,30,,Qwen2.5-32B-Instruct,1.122396231,"直接命中车小类关键字但answer中没有或错误,直接命中车大类关键字但answer中没有或错误",,王笑,,,,,,,[],舒适型专车,六座专车，滴滴专车,,厦门中山路打车到曾厝垵民宿，舒适型专车30元以内的，立即出发的选项。
打车到李子坝轻轨站，拼车10元左右，2分钟接单的七座车。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 41 }",无,无|无,顾存虹,"[{""app"": ""无"", ""category"": ""七座车"", ""mode"": ""无"", ""price"": True, ""price_min"": 10, ""price_max"": 10, ""fast"": False}]",无,,七座车,无,无,,True,,10,,10,,Qwen2.5-32B-Instruct,1.109396219,answer下的车型必须存在于“车辆候选列表”,,王笑,,,,,,,[],七座车,无,,打车到李子坝轻轨站，拼车10元左右，2分钟接单的七座车。
西安回民街打车去大唐不夜城，新能源车18-20元，实时响应的服务。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 42 }",无,无|无,顾存虹,"[{""app"": ""无"", ""category"": ""新能源车"", ""mode"": ""无"", ""price"": True, ""price_min"": 18, ""price_max"": 20, ""fast"": False}]",无,,新能源车,无,无,,True,,18,,20,,Qwen2.5-32B-Instruct,1.088870049,answer下的车型必须存在于“车辆候选列表”,,王笑,,,,,,,[],新能源车,无,,西安回民街打车去大唐不夜城，新能源车18-20元，实时响应的服务。
苏州平江路到金鸡湖景区，带儿童座椅车型25-30元，候车不超过4分钟。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 43 }",无,无|无,顾存虹,"[{""app"": ""无"", ""category"": ""带儿童座椅"", ""mode"": ""无"", ""price"": True, ""price_min"": 25, ""price_max"": 30, ""fast"": False}]",无,,带儿童座椅,无,无,,True,,25,,30,,Qwen2.5-32B-Instruct,1.103570223,answer下的车型必须存在于“车辆候选列表”,,王笑,,,,,,,[],带儿童座椅,无,,苏州平江路到金鸡湖景区，带儿童座椅车型25-30元，候车不超过4分钟。
武汉江汉路步行街打车到东湖绿道，经济型20元内，秒接单的选项。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 44 }","1,23,24,130,131,145,146,248,245","拼车|特价拼车,特价|花小猪外接版,特价|特惠快车,特惠快车|特惠快车,特惠快车|特惠快车,经济|365约车,经济|聚优出租,特价拼车|特价拼车,特价拼车|特价拼车",顾存虹,"[{""app"": ""无"", ""category"": ""经济型"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 20, ""fast"": True}]",无,,经济型,特价，特惠快车，经济，特价拼车,无,特价拼车，特惠快车,True,,0,,20,,Qwen2.5-32B-Instruct,1.088268757,"直接命中车小类关键字但answer中没有或错误,直接命中车大类关键字但answer中没有或错误",,王笑,,,,,,,[],特价，特惠快车，经济，特价拼车,特价拼车，特惠快车,,武汉江汉路步行街打车到东湖绿道，经济型20元内，秒接单的选项。
青岛八大关打车到啤酒博物馆，商务车35元左右，候车时间1分钟的配置。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 45 }",无,无|无,顾存虹,"[{""app"": ""无"", ""category"": ""商务车"", ""mode"": ""无"", ""price"": True, ""price_min"": 35, ""price_max"": 35, ""fast"": False}]",无,,商务车,无,无,,True,,35,,35,,Qwen2.5-32B-Instruct,1.120006323,answer下的车型必须存在于“车辆候选列表”,,王笑,,,,,,,[],商务车,无,,青岛八大关打车到啤酒博物馆，商务车35元左右，候车时间1分钟的配置。
杭州河坊街到西溪湿地北门，带行李的SUV车型不超过28元，3分钟接车。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 46 }",无,无|无,顾存虹,"[{""app"": ""无"", ""category"": ""SUV"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 28, ""fast"": False}]",无,,SUV,无,无,,True,,0,,28,,Qwen2.5-32B-Instruct,1.058237076,answer下的车型必须存在于“车辆候选列表”,,王笑,,,,,,,[],SUV,无,,杭州河坊街到西溪湿地北门，带行李的SUV车型不超过28元，3分钟接车。
沈阳中街打车到棋盘山景区，舒适车型不超过40元，5分钟内到达上车点。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 47 }","102,103","舒适出发|滴滴专车,舒适出发|滴滴豪华车",顾存虹,"[{""app"": ""无"", ""category"": ""舒适"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 40, ""fast"": False}]",无,,舒适,舒适出发,无,,True,,0,,40,,Qwen2.5-32B-Instruct,1.066754341,直接命中车大类关键字但answer中没有或错误,,王笑,,,,,,,[],舒适出发,无,,沈阳中街打车到棋盘山景区，舒适车型不超过40元，5分钟内到达上车点。
南京夫子庙到玄武湖公园，无障碍车型22元以内，即时派车的服务。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 48 }",无,无|无,顾存虹,"[{""app"": ""无"", ""category"": ""无障碍车型"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 22, ""fast"": True}]",无,,无障碍车型,无,无,,True,,0,,22,,Qwen2.5-32B-Instruct,1.064452648,answer下的车型必须存在于“车辆候选列表”,,王笑,,,,,,,[],无障碍车型,无,,南京夫子庙到玄武湖公园，无障碍车型22元以内，即时派车的服务。
天津意式风情街到古文化街，双语服务专车30元以下，2分钟匹配司机。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 49 }",无,无|无,顾存虹,"[{""app"": ""无"", ""category"": ""专车"", ""mode"": ""双语服务专车"", ""price"": True, ""price_min"": 0, ""price_max"": 30, ""fast"": False}]",无,,专车,无,双语服务专车,无,True,,0,,30,,Qwen2.5-32B-Instruct,1.166944981,answer下的车型必须存在于“车辆候选列表”,,王笑,,,,,,,[],专车,双语服务专车,,天津意式风情街到古文化街，双语服务专车30元以下，2分钟匹配司机。
宁波老外滩到天一阁博物馆，带WiFi车型25元左右，候车时间不超180秒。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 50 }",无,无|无,顾存虹,"[{""app"": ""无"", ""category"": ""带WiFi"", ""mode"": ""无"", ""price"": True, ""price_min"": 25, ""price_max"": 25, ""fast"": False}]",无,,带WiFi,无,无,,True,,25,,25,,Qwen2.5-32B-Instruct,1.151492834,answer下的车型必须存在于“车辆候选列表”,,王笑,,,,,,,[],带WiFi,无,,宁波老外滩到天一阁博物馆，带WiFi车型25元左右，候车时间不超180秒。
