query,车辆候选列表,id,大类|小类,answer,app,正确答案,category,category正确答案,mode,mode正确答案,price,price正确答案,price_min,price_min正确答案,price_max,price_max正确答案,model,think_time,问题,备注,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,车型组合
打车去白沙古镇，等待时间不要超过3分钟。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 35 }",无,无|无,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]",无,,无,,无,,False,,0,,0,,Qwen2.5-32B-Instruct,1.011931896,,,,,,,,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
给我叫辆车去南京省中医院，需要能够尽快赶来的。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 36 }",无,无|无,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": False, ""price_min"": 0, ""price_max"": 0, ""fast"": True}]",无,,无,,无,,False,,0,,0,,Qwen2.5-32B-Instruct,1.067304611,,,,,,,,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
打车去故宫博物院，要等待时间最短的。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 37 }",无,无|无,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": true}]",无,,无,,无,,False,,0,,0,,Qwen2.5-32B-Instruct,0.964097023,,,,,,,,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
从北京朝阳区打车到首都机场，要等的时间最短的。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 38 }",无,无|无,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": true}]",无,,无,,无,,False,,0,,0,,Qwen2.5-32B-Instruct,0.979134798,,,,,,,,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
在上海陆家嘴打车去虹桥火车站，最快能打到车的,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 39 }",无,无|无,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": False, ""price_min"": 0, ""price_max"": 0, ""fast"": True}]",无,,无,,无,,False,,0,,0,,Qwen2.5-32B-Instruct,1.110695601,,,,,,,,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
广州天河CBD打车到白云机场，等待时间不超过5分钟的,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 40 }",无,无|无,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": False, ""price_min"": 0, ""price_max"": 0, ""fast"": False}]",无,,无,,无,,False,,0,,0,,Qwen2.5-32B-Instruct,1.07365036,,,,,,,,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
成都春熙路附近打车到双流机场，需要等待时间最短的,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 41 }",无,无|无,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": False, ""price_min"": 0, ""price_max"": 0, ""fast"": True}]",无,,无,,无,,False,,0,,0,,Qwen2.5-32B-Instruct,1.050705433,,,,,,,,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
打车到宝安国际机场，打车等待时间控制在10分钟内的,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 42 }",无,无|无,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": False, ""price_min"": 0, ""price_max"": 0, ""fast"": False}]",无,,无,,无,,False,,0,,0,,Qwen2.5-32B-Instruct,1.062204361,,,,,,,,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
杭州西湖景区打车去萧山机场，5分钟内能上车的,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 43 }",无,无|无,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": False, ""price_min"": 0, ""price_max"": 0, ""fast"": False}]",无,,无,,无,,False,,0,,0,,Qwen2.5-32B-Instruct,1.083141327,,,,,,,,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
西安钟楼附近到咸阳机场，打车等待最迅速的,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 44 }",无,无|无,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": False, ""price_min"": 0, ""price_max"": 0, ""fast"": True}]",无,,无,,无,,False,,0,,0,,Qwen2.5-32B-Instruct,1.094772577,,,,,,,,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
